,brewing_method,roast,pure_arabica,grind,Fermented_closedtank,price_per_kg
109,drip (alternative brewing methods),light,True,beans,False,51.2
110,drip (alternative brewing methods),light,True,beans,False,51.2
111,drip (alternative brewing methods),light,True,beans,True,51.2
112,drip (alternative brewing methods),light,True,beans,False,54.4
113,drip (alternative brewing methods),light,True,beans,True,54.4
114,drip (alternative brewing methods),light,True,beans,False,54.4
115,drip (alternative brewing methods),light,True,beans,False,56.0
116,drip (alternative brewing methods),light,True,beans,False,48.0
117,drip (alternative brewing methods),light,True,beans,False,48.0
118,drip (alternative brewing methods),light,True,beans,False,40.0
119,drip (alternative brewing methods),light,True,beans,False,21.0
120,drip (alternative brewing methods),light,True,beans,False,23.2
121,drip (alternative brewing methods),light,True,beans,False,29.0
122,drip (alternative brewing methods),light,True,beans,False,32.0
123,drip (alternative brewing methods),light,True,beans,False,30.8
124,drip (alternative brewing methods),light,True,beans,False,30.0
125,drip (alternative brewing methods),light,True,beans,False,32.8
126,drip (alternative brewing methods),light,True,beans,False,31.6
127,drip (alternative brewing methods),light,True,ground,False,20.0
128,drip (alternative brewing methods),light,True,beans,False,38.08
129,drip (alternative brewing methods),light,True,beans,False,41.6
130,drip (alternative brewing methods),light,True,beans,False,33.6
131,drip (alternative brewing methods),light,True,beans,False,33.6
132,drip (alternative brewing methods),light,True,beans,True,63.2
133,drip (alternative brewing methods),light,True,beans,False,62.4
134,drip (alternative brewing methods),light,True,beans,False,60.0
135,drip (alternative brewing methods),light,True,beans,False,44.0
136,drip (alternative brewing methods),light,True,beans,False,23.2
137,drip (alternative brewing methods),light,True,beans,False,39.2
138,drip (alternative brewing methods),light,True,beans,False,44.0
139,drip (alternative brewing methods),light,True,beans,False,44.0
140,drip (alternative brewing methods),light,True,beans,False,79.0
141,drip (alternative brewing methods),light,True,beans,False,44.0
142,drip (alternative brewing methods),light,True,beans,True,55.2
143,drip (alternative brewing methods),light,True,beans,False,44.0
144,drip (alternative brewing methods),light,True,beans,False,32.12
145,drip (alternative brewing methods),light,True,beans,False,45.6
146,drip (alternative brewing methods),light,True,beans,False,44.0
147,drip (alternative brewing methods),light,True,beans,False,48.0
148,drip (alternative brewing methods),light,True,beans,False,44.8
149,drip (alternative brewing methods),light,True,beans,False,40.0
150,drip (alternative brewing methods),light,True,beans,False,60.0
151,drip (alternative brewing methods),light,True,beans,False,40.0
152,drip (alternative brewing methods),light,True,beans,False,40.0
153,drip (alternative brewing methods),light,True,beans,False,42.4
154,drip (alternative brewing methods),light,True,beans,False,53.6
155,drip (alternative brewing methods),light,True,beans,False,34.4
156,drip (alternative brewing methods),light,True,beans,False,45.0
157,drip (alternative brewing methods),light,True,beans,False,47.0
158,drip (alternative brewing methods),light,True,beans,False,38.0
159,drip (alternative brewing methods),light,True,beans,True,78.4
160,drip (alternative brewing methods),light,True,beans,False,69.3
161,drip (alternative brewing methods),light,True,beans,False,52.8
162,drip (alternative brewing methods),light,True,beans,False,52.8
163,drip (alternative brewing methods),light,True,beans,True,88.0
164,drip (alternative brewing methods),light,True,beans,False,58.4
165,drip (alternative brewing methods),light,True,beans,False,75.0
166,drip (alternative brewing methods),light,True,beans,False,89.0
167,drip (alternative brewing methods),light,True,beans,False,82.0
168,drip (alternative brewing methods),light,True,beans,False,73.0
169,drip (alternative brewing methods),light,True,beans,False,48.0
170,drip (alternative brewing methods),light,True,beans,False,46.4
171,drip (alternative brewing methods),light,True,beans,True,52.0
172,drip (alternative brewing methods),light,True,beans,False,48.0
173,drip (alternative brewing methods),medium,True,beans,False,26.4
174,drip (alternative brewing methods),light,True,beans,False,47.2
175,drip (alternative brewing methods),light,True,beans,False,39.2
176,drip (alternative brewing methods),light,True,beans,False,40.0
177,drip (alternative brewing methods),light,True,beans,False,47.2
178,drip (alternative brewing methods),light,True,beans,False,33.04
179,drip (alternative brewing methods),light,True,beans,False,54.4
180,drip (alternative brewing methods),light,True,beans,False,47.2
181,drip (alternative brewing methods),light,True,beans,True,46.4
182,drip (alternative brewing methods),light,True,beans,False,48.0
183,drip (alternative brewing methods),light,True,beans,False,46.4
184,drip (alternative brewing methods),light,True,beans,False,36.0
185,drip (alternative brewing methods),light,True,beans,False,36.0
186,drip (alternative brewing methods),light,True,beans,False,32.8
187,drip (alternative brewing methods),light,True,beans,False,39.2
188,drip (alternative brewing methods),light,True,beans,False,36.0
189,drip (alternative brewing methods),light,True,beans,False,36.0
190,drip (alternative brewing methods),light,True,beans,False,54.4
191,drip (alternative brewing methods),light,True,beans,False,33.6
192,drip (alternative brewing methods),light,True,beans,False,44.0
193,drip (alternative brewing methods),light,True,beans,False,26.4
194,drip (alternative brewing methods),light,True,beans,False,51.2
195,drip (alternative brewing methods),medium,True,beans,False,33.6
196,drip (alternative brewing methods),medium,True,beans,False,31.6
197,drip (alternative brewing methods),light,True,beans,False,33.6
198,drip (alternative brewing methods),light,True,beans,False,39.0
199,drip (alternative brewing methods),light,True,beans,False,40.0
200,drip (alternative brewing methods),light,True,beans,False,47.2
207,drip (alternative brewing methods),light,True,ground,False,82.29
208,drip (alternative brewing methods),light,True,beans,False,52.38
209,drip (alternative brewing methods),light,True,beans,False,52.0
210,drip (alternative brewing methods),light,True,beans,False,49.6
211,drip (alternative brewing methods),light,True,beans,False,52.8
213,drip (alternative brewing methods),light,True,beans,False,60.0
214,drip (alternative brewing methods),light,True,beans,False,60.0
216,drip (alternative brewing methods),light,True,beans,False,87.2
218,drip (alternative brewing methods),light,True,beans,False,46.4
219,drip (alternative brewing methods),light,True,beans,False,37.6
220,drip (alternative brewing methods),light,True,beans,False,46.4
221,drip (alternative brewing methods),medium,True,beans,False,36.8
222,drip (alternative brewing methods),light,True,beans,False,43.2
223,drip (alternative brewing methods),light,True,beans,False,42.4
224,drip (alternative brewing methods),light,True,beans,False,57.5
225,drip (alternative brewing methods),light,True,beans,False,60.0
226,drip (alternative brewing methods),light,True,beans,False,52.8
227,drip (alternative brewing methods),light,True,beans,False,55.2
228,drip (alternative brewing methods),light,True,beans,False,63.2
229,drip (alternative brewing methods),light,True,beans,False,40.8
230,drip (alternative brewing methods),light,True,beans,False,50.4
231,drip (alternative brewing methods),light,True,beans,False,50.4
232,drip (alternative brewing methods),light,True,beans,False,27.0
233,drip (alternative brewing methods),light,True,beans,False,46.4
234,drip (alternative brewing methods),light,True,beans,False,43.2
235,drip (alternative brewing methods),light,True,beans,False,34.72
236,drip (alternative brewing methods),light,True,beans,False,34.72
237,drip (alternative brewing methods),light,True,beans,False,35.84
238,drip (alternative brewing methods),light,True,beans,False,31.36
239,drip (alternative brewing methods),light,True,beans,False,44.0
240,drip (alternative brewing methods),light,True,beans,False,43.2
241,drip (alternative brewing methods),light,True,beans,False,48.0
242,drip (alternative brewing methods),light,True,beans,False,33.0
243,drip (alternative brewing methods),light,True,beans,False,51.2
244,drip (alternative brewing methods),light,True,beans,False,34.56
245,drip (alternative brewing methods),light,True,ground,False,57.27
246,drip (alternative brewing methods),light,True,beans,False,52.8
247,drip (alternative brewing methods),light,True,beans,False,45.6
248,drip (alternative brewing methods),light,True,beans,True,48.0
249,drip (alternative brewing methods),light,True,beans,False,38.4
250,drip (alternative brewing methods),light,True,beans,False,40.0
251,drip (alternative brewing methods),light,True,beans,False,41.6
252,drip (alternative brewing methods),light,True,beans,False,45.6
253,drip (alternative brewing methods),light,True,beans,False,40.0
254,drip (alternative brewing methods),light,True,beans,False,35.2
255,drip (alternative brewing methods),light,True,beans,False,33.28
256,drip (alternative brewing methods),light,True,beans,False,28.8
257,drip (alternative brewing methods),light,True,beans,False,45.0
258,drip (alternative brewing methods),light,True,beans,False,42.0
259,drip (alternative brewing methods),light,True,beans,False,45.0
260,drip (alternative brewing methods),light,True,beans,False,43.0
261,drip (alternative brewing methods),light,True,beans,False,31.5
262,drip (alternative brewing methods),light,True,beans,False,39.2
263,drip (alternative brewing methods),light,True,beans,False,47.2
264,drip (alternative brewing methods),light,True,beans,False,49.6
265,drip (alternative brewing methods),light,True,beans,False,39.2
266,drip (alternative brewing methods),light,True,beans,False,40.8
267,drip (alternative brewing methods),light,True,beans,False,41.6
268,drip (alternative brewing methods),light,True,beans,True,40.8
269,drip (alternative brewing methods),light,True,beans,False,40.0
270,drip (alternative brewing methods),light,False,beans,False,27.2
271,drip (alternative brewing methods),light,True,beans,False,27.6
272,drip (alternative brewing methods),light,True,beans,False,27.6
273,drip (alternative brewing methods),light,True,beans,False,36.8
274,drip (alternative brewing methods),light,True,beans,False,28.8
275,drip (alternative brewing methods),light,True,beans,False,28.0
276,drip (alternative brewing methods),light,True,beans,False,28.0
277,drip (alternative brewing methods),light,True,beans,False,47.2
278,drip (alternative brewing methods),light,True,beans,False,46.4
279,drip (alternative brewing methods),light,True,beans,False,47.2
280,drip (alternative brewing methods),light,True,beans,False,45.6
281,drip (alternative brewing methods),light,True,beans,False,45.6
282,drip (alternative brewing methods),light,True,beans,False,35.4
283,drip (alternative brewing methods),light,True,beans,False,34.2
284,drip (alternative brewing methods),light,True,beans,False,34.2
285,drip (alternative brewing methods),light,True,beans,False,32.0
286,drip (alternative brewing methods),light,True,beans,False,31.2
287,drip (alternative brewing methods),light,True,beans,False,34.4
288,drip (alternative brewing methods),light,True,beans,False,31.2
289,drip (alternative brewing methods),light,True,beans,False,49.6
290,drip (alternative brewing methods),light,True,beans,False,25.6
291,drip (alternative brewing methods),light,True,beans,False,33.6
292,drip (alternative brewing methods),light,True,beans,False,26.4
293,drip (alternative brewing methods),light,True,beans,False,25.8
294,drip (alternative brewing methods),light,True,beans,False,23.4
295,drip (alternative brewing methods),light,True,beans,False,25.2
296,drip (alternative brewing methods),light,True,beans,False,39.33
297,drip (alternative brewing methods),light,True,beans,False,60.0
298,drip (alternative brewing methods),light,True,beans,False,39.0
299,drip (alternative brewing methods),light,True,beans,False,36.0
300,drip (alternative brewing methods),light,True,beans,False,33.0
301,drip (alternative brewing methods),light,True,beans,False,56.0
302,drip (alternative brewing methods),light,True,beans,False,65.6
303,drip (alternative brewing methods),light,True,beans,False,53.6
304,drip (alternative brewing methods),light,True,beans,False,46.4
305,drip (alternative brewing methods),light,True,beans,False,37.12
306,drip (alternative brewing methods),light,True,beans,False,37.52
307,drip (alternative brewing methods),light,True,beans,False,33.6
308,drip (alternative brewing methods),light,True,beans,False,37.6
309,drip (alternative brewing methods),light,True,beans,False,37.6
310,drip (alternative brewing methods),light,True,beans,False,40.8
311,drip (alternative brewing methods),light,True,beans,False,40.0
312,drip (alternative brewing methods),light,True,beans,False,36.0
313,drip (alternative brewing methods),light,True,beans,False,36.0
314,drip (alternative brewing methods),light,True,beans,False,26.4
315,drip (alternative brewing methods),light,True,beans,False,31.2
316,drip (alternative brewing methods),light,True,beans,False,44.0
317,drip (alternative brewing methods),light,True,beans,True,52.0
318,drip (alternative brewing methods),light,True,beans,False,42.4
319,drip (alternative brewing methods),light,True,beans,False,23.2
320,drip (alternative brewing methods),light,True,beans,False,37.96
321,drip (alternative brewing methods),light,True,beans,False,54.4
322,drip (alternative brewing methods),light,True,beans,False,38.08
323,drip (alternative brewing methods),light,True,beans,False,35.84
324,drip (alternative brewing methods),light,True,beans,False,33.6
325,drip (alternative brewing methods),light,True,beans,False,48.0
326,drip (alternative brewing methods),light,True,beans,False,33.6
327,drip (alternative brewing methods),light,True,beans,False,34.56
328,drip (alternative brewing methods),light,True,beans,False,48.0
329,drip (alternative brewing methods),light,True,beans,False,60.0
330,drip (alternative brewing methods),light,True,beans,False,59.25
331,drip (alternative brewing methods),light,True,beans,False,27.0
332,drip (alternative brewing methods),light,True,beans,True,40.28
333,drip (alternative brewing methods),light,True,beans,False,68.0
334,drip (alternative brewing methods),medium,True,beans,False,24.8
335,drip (alternative brewing methods),light,True,beans,False,45.6
336,drip (alternative brewing methods),light,True,beans,True,51.2
337,drip (alternative brewing methods),light,True,beans,False,54.4
338,drip (alternative brewing methods),light,True,beans,False,36.0
339,drip (alternative brewing methods),light,True,beans,False,55.2
340,drip (alternative brewing methods),light,True,beans,False,38.0
341,drip (alternative brewing methods),light,True,beans,True,62.0
344,drip (alternative brewing methods),light,True,beans,False,64.0
345,drip (alternative brewing methods),light,True,beans,False,80.0
346,drip (alternative brewing methods),light,True,beans,False,60.0
347,drip (alternative brewing methods),light,True,beans,False,80.0
348,drip (alternative brewing methods),light,True,beans,False,65.6
349,drip (alternative brewing methods),light,True,beans,False,99.0
350,drip (alternative brewing methods),light,True,beans,True,90.0
352,drip (alternative brewing methods),light,True,beans,True,49.6
353,drip (alternative brewing methods),light,True,beans,True,37.2
354,drip (alternative brewing methods),light,True,beans,False,36.8
355,drip (alternative brewing methods),light,True,beans,False,36.8
356,drip (alternative brewing methods),light,True,beans,False,31.2
357,drip (alternative brewing methods),light,True,beans,False,36.0
358,drip (alternative brewing methods),light,True,beans,False,40.8
359,drip (alternative brewing methods),light,True,beans,False,25.2
360,drip (alternative brewing methods),light,True,beans,False,28.56
361,drip (alternative brewing methods),light,True,beans,False,51.2
362,drip (alternative brewing methods),light,True,beans,False,52.8
363,drip (alternative brewing methods),light,True,beans,False,55.2
364,drip (alternative brewing methods),light,True,beans,False,52.8
365,drip (alternative brewing methods),light,True,beans,False,50.4
366,drip (alternative brewing methods),light,True,beans,False,52.8
367,drip (alternative brewing methods),light,True,beans,False,55.2
368,drip (alternative brewing methods),light,True,beans,False,60.0
369,drip (alternative brewing methods),light,True,beans,False,36.0
370,drip (alternative brewing methods),light,True,beans,False,36.0
371,drip (alternative brewing methods),light,True,beans,False,36.0
372,drip (alternative brewing methods),light,True,beans,True,48.0
373,drip (alternative brewing methods),light,True,beans,False,38.4
374,drip (alternative brewing methods),light,True,beans,False,40.0
375,drip (alternative brewing methods),light,True,beans,False,36.0
376,drip (alternative brewing methods),light,True,beans,False,31.5
377,drip (alternative brewing methods),light,True,beans,False,35.2
378,"drip, espresso",dark,True,beans,False,29.6
379,"drip, espresso",medium,True,beans,False,31.6
380,"drip, espresso",medium,True,ground,False,22.0
381,"drip, espresso",medium,True,beans,False,45.6
382,"drip, espresso",medium,True,ground,False,28.8
383,"drip, espresso",medium,True,ground,False,19.2
384,"drip, espresso",medium,True,beans,False,19.2
385,"drip, espresso",medium,True,beans,False,22.0
386,"drip, espresso",medium,True,beans,False,36.0
387,"drip, espresso",light,True,beans,False,44.8
388,"drip, espresso",medium,True,beans,False,44.8
389,"drip, espresso",medium,True,beans,False,38.4
390,"drip, espresso",medium,True,beans,False,47.2
391,"drip, espresso",light,True,beans,False,54.4
392,"drip, espresso",light,True,beans,False,48.0
393,"drip, espresso",medium,True,beans,False,49.6
394,"drip, espresso",medium,True,beans,False,39.2
395,"drip, espresso",medium,True,beans,False,22.4
396,"drip, espresso",medium,True,beans,False,25.6
397,"drip, espresso",medium,True,beans,False,28.0
398,"drip, espresso",medium,True,beans,False,33.6
399,"drip, espresso",medium,True,beans,False,40.8
400,"drip, espresso",medium,True,beans,False,45.6
401,"drip, espresso",medium,True,beans,False,47.2
402,"drip, espresso",medium,True,beans,False,51.2
403,"drip, espresso",medium,True,beans,False,52.8
404,"drip, espresso",medium,True,beans,False,52.0
405,"drip, espresso",light,True,beans,False,66.4
406,"drip, espresso",light,True,beans,False,61.6
408,"drip, espresso",medium,True,beans,True,68.0
409,"drip, espresso",medium,True,beans,False,37.6
410,"drip, espresso",medium,True,beans,False,50.4
411,"drip, espresso",medium,True,beans,False,51.2
413,"drip, espresso",dark,True,beans,False,29.96
414,"drip, espresso",medium,True,beans,False,29.6
415,"drip, espresso",medium,True,beans,False,17.8
416,"drip, espresso",medium,True,beans,False,47.2
417,"drip, espresso",medium,True,beans,False,28.8
418,"drip, espresso",medium,True,beans,False,48.0
419,"drip, espresso",medium,True,beans,False,45.6
420,"drip, espresso",medium,True,beans,False,59.2
421,"drip, espresso",medium,True,beans,False,59.2
422,"drip, espresso",light,True,beans,False,64.5
423,"drip, espresso",medium,True,beans,True,35.2
424,"drip, espresso",medium,True,beans,False,43.2
425,"drip, espresso",medium,True,beans,False,25.6
426,"drip, espresso",medium,True,beans,False,21.6
427,"drip, espresso",medium,True,beans,False,19.2
428,"drip, espresso",light,True,beans,False,48.0
429,"drip, espresso",medium,True,beans,True,41.6
430,"drip, espresso",medium,True,beans,False,49.6
431,"drip, espresso",medium,True,beans,False,46.4
432,"drip, espresso",medium,True,beans,False,42.12
433,"drip, espresso",medium,True,beans,False,53.6
434,"drip, espresso",medium,True,beans,False,39.2
435,"drip, espresso",medium,True,beans,False,49.6
436,"drip, espresso",medium,True,beans,False,58.4
437,"drip, espresso",medium,True,beans,False,56.0
438,"drip, espresso",medium,True,beans,False,49.6
439,"drip, espresso",medium,True,beans,False,45.6
440,"drip, espresso",medium,True,beans,False,65.6
441,"drip, espresso",medium,True,beans,False,78.4
443,"drip, espresso",medium,True,beans,False,64.0
444,"drip, espresso",medium,True,beans,False,46.4
445,"drip, espresso",medium,True,beans,False,59.0
446,"drip, espresso",medium,True,beans,False,36.8
447,"drip, espresso",medium,True,beans,False,34.8
448,"drip, espresso",medium,True,beans,False,40.0
449,"drip, espresso",medium,True,beans,False,33.6
450,espresso,medium,True,beans,False,27.8
451,espresso,medium,True,beans,False,34.4
452,espresso,medium,True,beans,False,31.6
453,espresso,medium,False,beans,False,19.8
454,espresso,medium,False,beans,False,25.6
455,espresso,medium,True,beans,False,26.0
456,espresso,medium,False,beans,False,15.8
457,espresso,medium,False,beans,True,19.8
458,espresso,medium,False,beans,True,25.52
459,espresso,medium,True,beans,False,25.0
460,espresso,medium,True,beans,False,28.8
461,espresso,medium,True,beans,False,30.0
462,espresso,medium,True,ground,False,28.0
463,espresso,medium,True,beans,False,21.8
464,espresso,medium,True,beans,False,23.2
465,espresso,medium,True,beans,False,24.0
466,espresso,medium,True,beans,False,24.0
467,espresso,medium,True,beans,False,24.8
468,espresso,medium,True,beans,False,31.6
469,espresso,medium,True,beans,False,40.0
470,espresso,medium,True,beans,False,20.8
471,espresso,dark,True,beans,True,18.4
472,espresso,medium,False,beans,False,19.68
473,espresso,dark,True,beans,True,23.12
474,espresso,dark,True,beans,True,23.92
475,espresso,dark,True,beans,True,17.8
476,espresso,medium,False,beans,False,27.6
477,espresso,medium,True,beans,False,32.0
478,espresso,dark,False,beans,False,12.98
479,espresso,dark,True,beans,True,15.98
480,espresso,medium,True,beans,False,21.8
481,espresso,medium,True,beans,False,22.4
482,espresso,medium,True,beans,False,25.8
483,espresso,medium,True,beans,False,28.0
484,espresso,medium,True,beans,False,29.6
485,espresso,dark,True,beans,False,19.98
486,espresso,dark,True,beans,True,17.98
487,espresso,medium,True,beans,False,37.6
488,espresso,dark,False,beans,False,18.4
489,espresso,medium,True,beans,False,25.6
490,espresso,medium,True,beans,False,26.0
491,espresso,medium,True,beans,False,28.0
492,espresso,medium,True,beans,False,20.8
493,espresso,dark,True,ground,True,15.96
494,espresso,dark,False,ground,False,28.0
495,espresso,dark,True,beans,True,23.8
496,espresso,dark,False,beans,False,13.8
497,espresso,dark,False,beans,False,11.8
498,espresso,dark,False,beans,False,14.0
499,espresso,dark,False,beans,False,22.0
500,espresso,dark,True,ground,False,15.2
501,espresso,dark,True,beans,True,25.0
502,espresso,dark,True,beans,True,22.8
503,espresso,dark,True,beans,True,23.6
504,espresso,medium,True,beans,False,17.8
505,espresso,medium,True,beans,False,20.0
506,espresso,medium,True,beans,False,21.8
507,espresso,medium,True,beans,False,25.6
508,espresso,medium,True,beans,False,19.0
509,espresso,medium,True,beans,False,21.6
510,espresso,medium,True,beans,False,17.8
511,espresso,medium,True,beans,False,20.0
512,espresso,medium,True,beans,False,24.0
513,espresso,medium,True,beans,False,28.0
514,espresso,medium,True,beans,False,24.0
515,espresso,medium,True,beans,False,28.0
516,espresso,medium,True,beans,False,19.0
517,espresso,medium,True,beans,False,21.6
518,espresso,dark,True,beans,False,19.0
519,espresso,dark,True,beans,False,21.6
520,espresso,medium,True,beans,False,17.28
521,espresso,medium,True,beans,False,31.8
522,espresso,dark,True,beans,False,29.8
523,espresso,dark,True,beans,False,31.2
524,espresso,medium,True,beans,False,25.0
525,espresso,medium,True,beans,False,31.2
526,espresso,medium,True,ground,False,31.2
527,espresso,medium,True,beans,False,19.8
528,espresso,medium,True,beans,False,22.4
529,espresso,dark,False,beans,True,17.6
530,espresso,dark,False,beans,True,19.2
531,espresso,dark,False,beans,True,18.4
532,espresso,medium,True,beans,False,23.8
533,espresso,medium,True,beans,False,25.6
534,espresso,medium,True,beans,False,24.8
535,espresso,medium,True,beans,False,19.0
536,espresso,medium,True,beans,False,20.4
537,espresso,medium,True,beans,False,25.8
538,espresso,medium,True,beans,False,28.8
539,espresso,medium,True,beans,False,25.2
540,espresso,medium,True,beans,False,31.0
541,espresso,medium,True,beans,False,33.6
542,espresso,medium,True,beans,False,23.6
543,espresso,medium,True,beans,False,25.6
544,espresso,medium,True,beans,False,24.0
545,espresso,medium,True,beans,False,45.24
546,espresso,dark,True,beans,False,23.2
547,espresso,dark,True,beans,False,28.0
548,espresso,dark,True,beans,False,23.92
549,espresso,dark,True,beans,False,23.92
550,espresso,dark,True,ground,False,23.12
551,espresso,dark,True,ground,False,23.12
552,espresso,dark,True,ground,False,23.92
553,espresso,dark,True,beans,True,23.92
554,espresso,dark,True,ground,False,23.92
555,espresso,dark,True,beans,True,23.12
556,espresso,dark,False,beans,False,22.32
557,espresso,dark,False,beans,False,17.8
558,espresso,dark,False,beans,False,19.18
559,espresso,dark,True,ground,False,15.92
560,espresso,dark,True,ground,False,14.32
561,espresso,dark,True,beans,True,12.98
562,espresso,dark,True,beans,True,14.32
563,espresso,dark,False,ground,False,11.92
564,espresso,dark,False,beans,False,10.98
565,espresso,dark,False,beans,False,11.92
566,espresso,dark,False,ground,False,12.72
567,espresso,dark,False,beans,False,12.98
568,espresso,dark,False,beans,False,13.52
569,espresso,dark,False,beans,False,7.8
570,espresso,dark,True,beans,True,13.98
571,espresso,dark,False,beans,False,13.98
572,espresso,dark,False,beans,False,15.4
573,espresso,medium,True,beans,False,31.8
574,espresso,medium,True,beans,False,39.2
575,espresso,medium,True,beans,False,13.8
576,espresso,medium,False,beans,False,12.38
